custid,dropperc,mins,consecmonths,income,age,churn_Y,predictionProbability,Gender
680317,0.012170940170940192,667,43,99.1,37,0,"[0.6811327961943389, 0.3188672038056611]",F
912103,0.013043478260869561,476,38,68.3,29,0,"[0.6926272622936389, 0.3073727377063611]",NB
274808,0.02383561643835616,434,20,67.9,44,0,"[0.5726355732717076, 0.42736442672829245]",F
741318,0.017981651376146778,545,13,74.9,43,0,"[0.744861516348953, 0.255138483651047]",M
185771,0.05106995884773669,544,18,47.8,28,0,"[0.6764259384325649, 0.323574061567435]",F
765413,0.009829867674858245,640,37,114.7,29,0,"[0.6791231062166089, 0.32087689378339107]",NB
206072,0.03604368932038839,482,21,72.4,51,0,"[0.5361746320310365, 0.46382536796896356]",M
529053,0.019784172661870502,304,31,30.8,43,0,"[0.5811920404888112, 0.41880795951118865]",F
521384,0.007604327666151418,679,23,94.4,42,0,"[0.8412219232155534, 0.1587780767844466]",NB
788065,0.003361629881154468,618,31,107.7,38,0,"[0.6843430575458749, 0.3156569424541252]",NB
19428,0.03192802056555272,315,43,89.3,41,0,"[0.5058365483345402, 0.49416345166545994]",NB
719959,0.014295154185022004,513,21,37.5,33,0,"[0.5998787177417804, 0.4001212822582197]",F
920219,0.020769230769230734,483,36,16.8,33,0,"[0.5509391563986211, 0.4490608436013789]",M
83348,0.01269938650306747,386,15,19.3,27,0,"[0.8546164593015246, 0.14538354069847537]",F
901815,0.015589285714285743,459,23,85.4,50,0,"[0.6028975084445288, 0.39710249155547117]",NB
28017,0.011205673758865274,321,31,69.3,50,0,"[0.7125766484906575, 0.28742335150934245]",M
596507,0.01125,495,35,87.1,40,0,"[0.6886583884725086, 0.31134161152749146]",F
453817,0.01835294117647056,450,34,54.8,32,0,"[0.5661108091992344, 0.43388919080076555]",M
305579,0.013492063492063515,368,23,140.5,38,0,"[0.7374472176854362, 0.2625527823145639]",M
163713,0.03588039867109635,355,24,94.3,59,0,"[0.5136080189921376, 0.4863919810078624]",M
771627,0.0234268833087149,745,32,58.9,36,0,"[0.6899194388890545, 0.3100805611109456]",F
753232,0.037228637413394904,550,33,31.4,42,1,"[0.49900471173390804, 0.500995288266092]",NB
961197,0.020785046728971985,407,30,67.1,32,0,"[0.5391716066600707, 0.46082839333992937]",M
936510,0.023103448275862033,877,33,60.3,36,0,"[0.6899194388890545, 0.3100805611109456]",NB
571173,0.028888888888888895,374,25,40.6,36,0,"[0.5242753851137877, 0.4757246148862123]",NB
610559,0.022679611650485477,417,24,151.5,54,0,"[0.5289875165481965, 0.4710124834518034]",M
673180,0.027942583732057352,376,29,75.0,56,0,"[0.5190655348911354, 0.4809344651088647]",M
421532,0.023023255813953515,361,19,56.4,55,0,"[0.5829121451517247, 0.4170878548482752]",M
198029,0.017039586919104992,732,19,120.3,54,0,"[0.7438072874163816, 0.2561927125836184]",F
544380,0.011472602739726043,637,43,126.6,42,0,"[0.6811327961943389, 0.3188672038056611]",F
535668,0.04223999999999996,439,20,73.0,40,0,"[0.5173797557769666, 0.4826202442230334]",F
408195,0.02817204301075266,456,35,51.5,48,0,"[0.5172299666994707, 0.4827700333005292]",M
74830,0.03324022346368709,308,28,64.9,24,0,"[0.5067358374010673, 0.4932641625989327]",F
701120,0.0119742489270386,419,16,38.6,44,0,"[0.8494058687241115, 0.15059413127588855]",NB
283829,0.017542372881355916,453,35,59.3,29,0,"[0.5591767825722955, 0.44082321742770436]",F
263203,0.012196007259528097,479,26,146.6,51,0,"[0.6968596442061055, 0.30314035579389453]",M
994724,0.05042654028436024,203,50,71.4,40,1,"[0.4738043385885467, 0.5261956614114534]",M
76350,0.013920000000000002,380,6,33.2,42,0,"[0.747955635395656, 0.25204436460434393]",M
666503,0.029421052631578966,376,31,68.9,53,0,"[0.5216025590320117, 0.4783974409679883]",M
659836,0.022836879432624118,520,41,104.5,57,0,"[0.517611773617602, 0.48238822638239803]",F
607556,0.012568306010928868,494,42,34.3,54,0,"[0.7086697789088119, 0.2913302210911882]",M
220922,0.03108808290155436,463,6,50.4,33,0,"[0.7106550764288904, 0.2893449235711097]",NB
407957,0.0324,270,13,133.7,35,0,"[0.705023635479253, 0.29497636452074705]",M
958354,0.027289377289377262,568,34,51.8,37,0,"[0.5074835950294999, 0.49251640497050003]",M
895889,0.01357466063348415,499,21,55.4,46,0,"[0.7392519746318436, 0.26074802536815644]",NB
909476,0.013646055437100242,371,26,42.8,52,0,"[0.7201350270496756, 0.27986497295032436]",F
625951,0.02016,475,24,56.3,54,0,"[0.5497688488439921, 0.45023115115600787]",NB
954980,0.013682432432432438,485,27,64.0,44,0,"[0.6996245472987279, 0.30037545270127214]",F
568218,0.0264900662251656,412,29,93.2,41,0,"[0.5150481001698487, 0.48495189983015136]",F
816331,0.033432835820895505,382,30,75.4,49,0,"[0.5061255034512487, 0.49387449654875126]",NB
331801,0.010939226519337007,380,40,38.7,37,0,"[0.7100327803568822, 0.2899672196431179]",NB
525999,0.021617647058823564,593,15,55.2,36,0,"[0.7346126400600065, 0.26538735993999346]",NB
494581,0.016222222222222204,406,27,34.2,40,0,"[0.5789243577845381, 0.4210756422154619]",F
192244,0.018512396694214867,392,42,140.6,39,0,"[0.5589340734736893, 0.4410659265263106]",M
818810,0.025270270270270227,414,31,21.1,36,0,"[0.5335996277437146, 0.4664003722562854]",NB
932678,0.014825291181364404,427,12,67.7,34,0,"[0.7421728348532683, 0.25782716514673165]",M
679913,0.03492957746478868,316,14,55.8,34,0,"[0.7135878079312447, 0.28641219206875534]",F
579351,0.01041189931350114,459,24,78.1,24,0,"[0.6896714270804417, 0.31032857291955834]",F
863285,0.01730382293762579,616,20,119.0,35,0,"[0.5860273913725701, 0.41397260862742996]",F
567170,0.03097674418604646,344,35,38.7,46,0,"[0.5284608969109903, 0.47153910308900976]",M
784080,0.01461377870563674,436,28,125.2,40,0,"[0.5448540812751628, 0.45514591872483734]",F
876177,0.025489130434782636,383,21,83.6,23,0,"[0.5602148677386695, 0.43978513226133054]",M
156797,0.0236470588235294,627,41,74.5,34,0,"[0.5111536374291947, 0.4888463625708053]",NB
572445,0.0282,580,27,52.1,56,0,"[0.5114114392687185, 0.4885885607312816]",M
62751,0.018886138613861358,513,23,57.9,35,0,"[0.5959193385621616, 0.40408066143783844]",M
361246,0.013987473903966595,335,16,58.3,48,0,"[0.7573071601493478, 0.2426928398506522]",F
440745,0.0424860335195531,451,23,79.2,35,0,"[0.5150727704477793, 0.4849272295522207]",M
984260,0.012590673575129531,390,13,64.0,38,0,"[0.8502724571302673, 0.14972754286973267]",NB
666652,0.012508833922261462,515,24,68.4,34,0,"[0.693069947093388, 0.30693005290661196]",F
121969,0.01450881612090677,389,27,99.5,38,0,"[0.5535116900282033, 0.44648830997179667]",NB
424570,0.02800718132854577,663,25,35.1,48,0,"[0.5199277804249027, 0.4800722195750973]",M
243469,0.023456561922365986,692,31,43.7,31,0,"[0.6959152855101288, 0.3040847144898712]",M
662583,0.02079207920792079,319,17,73.0,50,0,"[0.7472090465583484, 0.2527909534416516]",M
996914,0.02474999999999999,650,20,16.6,47,0,"[0.5841479798733069, 0.41585202012669303]",M
668628,0.014132104454685135,768,14,75.1,39,0,"[0.85019650018462, 0.14980349981538013]",NB
653803,0.013918699186991856,474,15,93.6,65,0,"[0.730377095621279, 0.26962290437872105]",NB
288012,0.022664015904572576,538,30,89.7,35,0,"[0.5146984352955977, 0.4853015647044023]",NB
476202,0.030974729241877278,565,27,35.1,38,0,"[0.5159655546628503, 0.48403444533714957]",M
397284,0.016760070052539412,628,31,54.6,43,0,"[0.5604339852347693, 0.4395660147652308]",NB
429074,0.02131115459882587,388,15,114.7,52,0,"[0.7414221947258633, 0.2585778052741366]",M
729628,0.01717948717948715,453,26,78.1,27,0,"[0.5520986546824486, 0.4479013453175515]",M
379428,0.012654545454545417,539,20,89.6,36,0,"[0.7206220973173018, 0.2793779026826983]",F
22465,0.02093023255813956,444,37,90.4,48,0,"[0.5345206317016159, 0.465479368298384]",NB
874216,0.010545454545454556,406,27,52.4,35,0,"[0.7035899341064881, 0.29641006589351204]",M
57512,0.011502242152466358,321,29,27.8,66,0,"[0.7328491087976805, 0.26715089120231944]",M
46773,0.0248012718600954,579,26,41.1,35,0,"[0.5289249667731185, 0.47107503322688143]",M
295539,0.028258620689655158,528,35,73.5,36,1,"[0.49333383906201916, 0.5066661609379809]",NB
717100,0.023062730627306252,241,27,144.6,67,0,"[0.5498757156584819, 0.450124284341518]",NB
